 ,,Powiat Bytów,YW,,,N,E,
160,44,Parzyn,CJ44,Brusy ,CJ02,"53,58","17,38",Brusy CJ02
161,45,Piesno,CJ45,Brusy ,CJ02,"53,52","17,33",Brusy CJ02
162,46,Płęsno,CJ46,Chojnice ,CJ03,"53,48","17,33",Chojnice CJ03
163,47,Płęśno Pilskie ,CJ47, powtórka,,,,Usuniete powtórka
164,48,Skąpe,CJ48,Brusy ,CJ02,"53,54","17,48",Brusy CJ02
165,49,Skrzynka/Skrzynki,CJ49,Chojnice ,CJ03,"53,48","17,31",Chojnice CJ03
166,50,Śluza,CJ50,Chojnice ,CJ03,"53,55","17,27",Chojnice CJ03
167,51,Somińskie,CJ51,Brusy ,CJ02,"54,01","17,38",Brusy CJ02
168,52,Suszek,CJ52,Czersk ,CJ04,"53,43","17,46",Czersk CJ04
169,53,Śpierewnik,CJ53,Czersk ,CJ04,"53,42","17,46",Czersk CJ04
170,54,Świdno,CJ54,Czersk ,CJ04,"53,45","17,58",Czersk CJ04
171,55,Trzemeszno,CJ55,Brusy ,CJ02,"53,48","17,42",Brusy CJ02
172,56,Warszyn,CJ56,Brusy ,CJ02,"53,56","17,38",Brusy CJ02
173,57,Wegner,CJ57,usunięte ,,,,usunięte 
174,58,Wieckie,CJ58,Czersk ,CJ04,"53,52","18,03",Czersk CJ04
175,59,Wielkie Zielone,CJ59,Konarzyny ,CJ05,"53,53","17,24",Konarzyny CJ05
176,60,Witoczno,CJ60,Chojnice ,CJ03,"53,52","17,3",Chojnice CJ03
177,61,Wysockie,CJ61,nie ten powiat,,,,usunięte nie ten powiat
178,62,Zielone ,CJ62,Chojnice ,CJ03,"53,49","17,35",Chojnice CJ03
179,63,Zmarłe,CJ63,Brusy ,CJ02,"53,55","17,31",Brusy CJ02
180,64,Życheckie,CJ64,Konarzyny ,CJ05,"53,5","17,21",Konarzyny CJ05
181,65,Ostrowite ,CJ65,Chojnice ,CJ03,"53,38","17,39",Chojnice CJ03
182,66,Duże Głuche ,CJ66,Chojnice ,CJ03,"53,49","17,26",Chojnice CJ03
,,Powiat Gdański i Miasto Gdańsk,UG,,,N,E,
183,1,Bronisława,UG01,Kolbudy ,UG03,"54,08","18,26",Kolbudy UG03
184,2,Głęboczko,UG02,Przywidz ,UG05,54 13.42,18 18.54,Przywidz UG05
185,3,Goszyńskie (Straszyńskie),UG03,Kolbudy ,UG03,"54,17","18,33",Kolbudy UG03
186,4,Klonowskie,UG04,Przywidz ,UG05,"54,12","18,18",Przywidz UG05
187,5,Łąkie ( Bielkowskie),UG05,Kolbudy ,UG03,"54,16","18,29",Kolbudy UG03
188,6,Łapińskie dolne,UG06,Kolbudy ,UG03,"54,17","18,27",Kolbudy UG03
189,7,Małe,UG07,Przywidz ,,,,Przywidz UG05
190,8,Marszewskie,UG08, Usunięte ( powtórzone  UG,,,, Usunięte ( powtórzone  UG 13)
191,9,Otomińskie,UG09,Kolbudy ,UG03,"54,19","18,3",Kolbudy UG03
192,10,Przywidzkie Małe,UG10,Przywidz ,UG05,"54,11","18,19",Przywidz UG05
193,11,Przywidzkie Wielkie,UG11,Przywidz ,UG05,"54,12","18,22",Przywidz UG05
194,12,Sobowidzkie,UG12,Trąbki Wielkie ,UG08,"54,08","18,36",Trąbki Wielkie UG08
195,13,"Ząbrowskie ( Ząbrsko), Marszewskie",UG13,Przywidz ,UG05,"54,14","18,21",Przywidz UG05
196,14,Łęckie (Łąki) Łąkie,UG14,Przywidz ,UG05,"54,1","18,14",Przywidz UG05
,,Powiat Kartuzy,RU,,,N,E,
197,1,Chojnackie/Chojnickie,RU01,Sulęczyno ,RU07,"54,17","17,43",Sulęczyno RU07
198,2,Białe,RU02,Chmielno ,RU01,"54,20","18,06",Chmielno RU01
199,3,Białe,RU03,Sierakowice ,RU04,"54,24","17,54",Sierakowice RU04
200,4,Białe,RU04,Kartuzy ,RU02,"54,22","18,11",Kartuzy RU02
201,5,Brodno Małe,RU05,Kartuzy ,RU02,"54,18","18,07",Kartuzy RU02
202,6,Brodno Wielkie,RU06,Kartuzy ,RU02,"54,16","18,06",Kartuzy RU02
203,7,Bukowskie,RU07,Sierakowice ,RU04,"54,22","17,57",Sierakowice RU04
204,8,Czarne,RU08,Kartuzy ,RU02,"54,23","18,12",Kartuzy RU02
205,9,Dąbrowskie,RU09,Stężyca ,RU06,"54,12","18,00",Stężyca RU06
206,10,Demnica,RU10,powt RU04,,,,Usuniete Sierakowice RU04
207,11,Długie,RU11,Chmielno ,RU01,"54,19","18,00",Chmielno RU01
208,12,Długie,RU12,Sulęczyno ,RU07,"54,12","17,50",Sulęczyno RU07
209,13,Długie,RU13,Sierakowice ,RU04,"54,21","17,51",Sierakowice RU04
210,14,Głębokie,RU14,Kartuzy ,RU02,"54,20","18,18",Kartuzy RU02
211,15,Gowidlińskie,RU15,Sierakowice ,RU04,"54,18","17,47",Sierakowice RU04
212,16,Guścierz Duży,RU16,Sulęczyno ,RU07,"54,13","17,47",Sulęczyno RU07
213,17,Junno,RU17,Sierakowice ,RU04,"54,24","17,54",Sierakowice RU04
214,18,Kamienickie,RU18,Sierakowice ,RU04,"54,24","17,52",Sierakowice RU04
215,19,Kamienne,RU19,Kartuzy ,RU02,"54,25","18,00",Kartuzy RU02
216,20,Kamionka,RU20,Stężyca ,RU06,"54,15","18,02",Stężyca RU06
217,21,Karczemne,RU21,Kartuzy ,RU02,"54,19","18,11",Kartuzy RU02
218,22,Karlikowskie,RU22,Kartuzy ,RU02,"54,19","18,18",Kartuzy RU02
219,23,Kczewskie,RU23,Przodkowo ,RU03,"54,23","18,19",Przodkowo RU03
220,24,Klasztorne Dużę,RU24,Kartuzy ,RU02,"54,21","18,11",Kartuzy RU02
221,25,Klasztorne Małe,RU25,Kartuzy ,RU02,"54,20","18,11",Kartuzy RU02
222,26,Kłodno,RU26,Chmielno ,RU01,"54,19","18,06",Chmielno RU01
223,27,Kniewo,RU27,Stężyca ,RU06,"54,12","18,04",Stężyca RU06
224,28,Kotynia Kołynia,RU28,Sulęczyno ,RU07,"54,11","17,48",Sulęczyno RU07
225,29,Lubowisko,RU29,Stężyca ,RU06,"54,11","17,58",Stężyca RU06
226,30,Lubygość,RU30,Kartuzy ,RU02,"54,24","17,59",Kartuzy RU02
227,31,Łapalickie,RU31,Kartuzy ,RU02,"54,21","18,06",Kartuzy RU02
228,32,Łapino Górne,RU32,Żukowo ,RU08,"54,16","18,25",Żukowo RU08
229,33,Łąkie Wielkie,RU33,Kartuzy ,RU02,"54,22","18,07",Kartuzy RU02
230,34,Łączyńskie,RU34,Chmielno ,RU01,"54,16","18,00",Chmielno RU01
231,35,Okno,RU35,Sulęczyno ,RU07,"54,15","17,49",Sulęczyno RU07
232,36,Mausz,RU36,Sulęczyno ,RU07,"54,12","17,44",Sulęczyno RU07
233,37,Mezowskie,RU37,Kartuzy ,RU02,"54,18","18,15",Kartuzy RU02
234,38,Mienino,RU38,Sierakowice ,RU04,"54,21","17,49",Sierakowice RU04
235,39,Moczydło,RU39,Sulęczyno ,RU07,"54,14","17,46",Sulęczyno RU07
236,40,Mściszewickie,RU40,Sulęczyno ,RU07,"54,15","17,50",Sulęczyno RU07
237,41,Niesiołowice ,RU41,Usunięte powt ru12,,,,Usunięte powt ru12
238,42,Nieniko,RU42,Usunięte powt ru38,,,,Usunięte powt ru38
239,43,Odnoga,RU43,Sierakowice ,RU04,"54,25","17,57",Sierakowice RU04
240,44,Otalżyno,RU44,Usunięte Powiat WJ,,,,Usunięte Powiat WJ
241,45,Osowskie,RU45,Żukowo ,RU08,"54,26","18,26",Żukowo RU08
242,46,Ostrowickie/Ostrowite,RU46,Sierakowice ,RU04,"54,17","17,43",Sierakowice RU04
243,47,Ostrzyckie,RU47,Stężyca ,RU06,"54,15","18,06",Stężyca RU06
244,48,Osuszyno,RU48,Kartuzy ,RU02,"54,22","18,04",Kartuzy RU02
245,49,Patulskie,RU49,Stężyca ,RU06,"54,13","18,03",Stężyca RU06
246,50,Pierszczewo,RU50,Usuniete,,,,Usuniete
247,51,Połęczyńskie,RU51,Somonino ,RU05,"54,12","18,14",Somonino RU05
248,52,Potęgowskie,RU52,Kartuzy ,RU02,"54,25","17,56",Kartuzy RU02
249,53,Pręgożyno,RU53,Sulęczyno ,RU07,"54,18","17,50",Sulęczyno RU07
250,54,Raduńskie Dolne,RU54,Chmielno ,RU01,"54,18","18,03",Chmielno RU01
251,55,Raduńskie Górne,RU55,Stężyca ,RU06,"54,14","17,58",Stężyca RU06
252,56,Rekowo,RU56,Chmielno ,RU01,"54,19","18,07",Chmielno RU01
253,57,Reskowskie,RU57,Chmielno ,RU01,"54,20","18,03",Chmielno RU01
254,58,Rąty,RU58,Somonino ,RU05,"54,15","18,10",Somonino RU05
255,59,Sianowskie,RU59,Kartuzy ,RU02,"54,22","18,05",Kartuzy RU02
256,60,Sitno,RU60,Kartuzy ,RU02,"54,20","18,18",Kartuzy RU02
257,61,Suminko,RU61,Sulęczyno ,RU07,"54,11","17,47",Sulęczyno RU07
258,62,Skrzynka,RU62,Sulęczyno ,RU07,"54,17","17,49",Sulęczyno RU07
259,63,Stacinko,RU63,Sulęczyno ,RU07,"54,16","17,50",Sulęczyno RU07
260,64,Stężyckie,RU64,Stężyca ,RU06,"54,11","17,56",Stężyca RU06
261,65,Suminko ,RU65,powt ru61,,,,Usunięte powt ru61
262,66,Święte,RU66,Sierakowice ,RU04,"54,24","17,51",Sierakowice RU04
263,67,Świniewo,RU67,Sierakowice ,RU04,"54,20","17,52",Sierakowice RU04
264,68,Trzcinowo/ Trzono,RU68,Sierakowice ,RU04,"54,21","17,50",Sierakowice RU04
265,69,Trzebocińskie,RU69,Sulęczyno ,RU07,"54,17","17,48",Sulęczyno RU07
266,70,Trzemeszno,RU70,Sierakowice ,RU04,"54,19","17,44",Sierakowice RU04
267,71,Trzono,RU71,powtórka RU 68,,,,Usunięte powtórka RU 68
268,72,Tuchlińskie,RU72,Sierakowice ,RU04,"54,18","17,50",Sierakowice RU04
269,73,Tuchomskie,RU73,Żukowo ,RU08,"54,26","18,21",Żukowo RU08
270,74,Warlińskie,RU74,Sulęczyno ,RU07,"54,17","17,44",Sulęczyno RU07
271,75,Węgorzyno,RU75,Sulęczyno ,RU07,"54,14","17,47",Sulęczyno RU07
272,76,Wielkie,RU76,Chmielno ,RU01,"54,20","18,01",Chmielno RU01
273,77,Wyrobisko Tuchom,RU77,Żukowo ,RU08,"54,25","18,24",Żukowo RU08
274,78,Wysockie,RU78,Żukowo ,RU08,"54,25","18,27",Żukowo RU08
275,79,Glinne,RU79,Chmielno ,RU01,"54,21","18,11",Chmielno RU01
276,80,Długie,RU80,usunięte powiat YA,,,,usunięte powiat YA
277,81,Przodkowskie / Księże,RU81,Przodkowo ,RU03,"54,23","18,17",Przodkowo RU03
278,82,Czeczewskie ,RU82,Usunięte nieznane,,,,Usunięte nieznane
279,83,Dzierżążno,RU83,Kartuzy ,RU02,"54,19","18,16",Kartuzy RU02
280,84,Duże Kiełpino,RU84,Kartuzy ,RU02,"54,17","18,13",Kartuzy RU02
281,85,Bąckie,RU85,Kartuzy ,RU02,"54,23","18,02",Kartuzy RU02
282,86,Gostkowo,RU86,Usunięte nieznane,,,,Usunięte nieznane
283,87,Borucińskie,RU87,Stężyca ,RU06,"54,17","17,58",Stężyca RU06
284,88,Żuromino,RU88,Stężyca ,RU06,"54,14","17,57",Stężyca RU06
285,89,Białe,RU89,Powtórka RU04,,,,Powtórka RU04
286,90,Bukrzyno Duże,RU90,Stężyca ,RU06,"54,15","18,02",Stężyca RU06
287,91,Bukrzyno Małe,RU91,Stężyca ,RU06,"54,15","18,03",Stężyca RU06
,,Powiat Kościerzyna,YA,,,N,E,
288,1,Barkocińskie,YA01,Nowa Karczma ,YA07,"54,07","18,08",Nowa Karczma YA07
289,2,Białe,YA02,Kościerzyna ,YA04,"54,03","17,57",Kościerzyna YA04
290,3,Biebrowo,YA03,Dziemiany ,YA02,"54,02","17,47",Dziemiany YA02
291,4,Bielawy,YA04,Dziemiany ,YA02,"54,03","17,5",Dziemiany YA02
292,5,Borowe,YA05,Kościerzyna ,YA04,"54,09","17,51",Kościerzyna YA04
293,6,Brzęczek ( Jarzębce),YA06,Liniewo ,YA05,"54,02","18,18",Liniewo YA05
294,7,Brzezionka/Brzeźno,YA07,Dziemiany YA02/Brusy CJ02,CJ02,"53,58","17,48",Dziemiany YA02/Brusy CJ02
295,8,Cheb,YA08,Dziemiany ,YA02,"54,01","17,49",Dziemiany YA02
296,9,Czerwonko,YA09,Stara Kiszewa ,YA08,"53,59","18,04",Stara Kiszewa YA08
297,10,Czyste,YA10,Karsin ,YA03,"53,58","17,57",Karsin YA03
